
FW-NEW.bin:     file format binary


Disassembly of section .data:

08000000 <.data>:
 8000000:	fff8 2407 	vcls.s32	d18, d7
 80349bc:	f8d3 3110 	ldr.w	r3, [r3, #272]	@ 0x110
 80349c0:	7f1b      	ldrb	r3, [r3, #28]
 80349c2:	2b02      	cmp	r3, #2
 80349c4:	d01f      	beq.n	0x8034a06
 80349c6:	4b25      	ldr	r3, [pc, #148]	@ (0x8034a5c)
 80349c8:	f8d3 11b8 	ldr.w	r1, [r3, #440]	@ 0x1b8
 80349cc:	4b25      	ldr	r3, [pc, #148]	@ (0x8034a64)
 80349ce:	fba3 3101 	umull	r3, r1, r3, r1
 80349d2:	0909      	lsrs	r1, r1, #4
 80349d4:	4b22      	ldr	r3, [pc, #136]	@ (0x8034a60)
 80349d6:	6898      	ldr	r0, [r3, #8]
 80349d8:	f063 fd6c 	bl	0x80984b4
 80349dc:	21ff      	movs	r1, #255	@ 0xff
 80349de:	4b20      	ldr	r3, [pc, #128]	@ (0x8034a60)
 80349e0:	6898      	ldr	r0, [r3, #8]
 80349e2:	f063 fdaf 	bl	0x8098544
 80349e6:	e038      	b.n	0x8034a5a
 80349e8:	4d1f      	ldr	r5, [pc, #124]	@ (0x8034a68)
 80349ea:	4c1d      	ldr	r4, [pc, #116]	@ (0x8034a60)
 80349ec:	4629      	mov	r1, r5
 80349ee:	6820      	ldr	r0, [r4, #0]
 80349f0:	f063 fda8 	bl	0x8098544
 80349f4:	4629      	mov	r1, r5
 80349f6:	6860      	ldr	r0, [r4, #4]
 80349f8:	f063 fda4 	bl	0x8098544
 80349fc:	4629      	mov	r1, r5
 80349fe:	68a0      	ldr	r0, [r4, #8]
 8034a00:	f063 fda0 	bl	0x8098544
 8034a04:	e029      	b.n	0x8034a5a
 8034a06:	4b15      	ldr	r3, [pc, #84]	@ (0x8034a5c)
 8034a08:	f8d3 11b8 	ldr.w	r1, [r3, #440]	@ 0x1b8
 8034a0c:	4b15      	ldr	r3, [pc, #84]	@ (0x8034a64)
 8034a0e:	fba3 3101 	umull	r3, r1, r3, r1
 8034a12:	0949      	lsrs	r1, r1, #5
 8034a14:	4b12      	ldr	r3, [pc, #72]	@ (0x8034a60)
 8034a16:	6898      	ldr	r0, [r3, #8]
 8034a18:	f063 fd4c 	bl	0x80984b4
 8034a1c:	e7de      	b.n	0x80349dc
 8034a1e:	4b0f      	ldr	r3, [pc, #60]	@ (0x8034a5c)
 8034a20:	f893 11b2 	ldrb.w	r1, [r3, #434]	@ 0x1b2
 8034a24:	eb01 0141 	add.w	r1, r1, r1, lsl #1
 8034a28:	0049      	lsls	r1, r1, #1
 8034a2a:	4c0d      	ldr	r4, [pc, #52]	@ (0x8034a60)
 8034a2c:	310a      	adds	r1, #10
 8034a2e:	6860      	ldr	r0, [r4, #4]
 8034a30:	f063 fd40 	bl	0x80984b4
 8034a34:	21ff      	movs	r1, #255	@ 0xff
 8034a36:	6860      	ldr	r0, [r4, #4]
 8034a38:	f063 fd84 	bl	0x8098544
 8034a3c:	e00d      	b.n	0x8034a5a
 8034a3e:	4d0a      	ldr	r5, [pc, #40]	@ (0x8034a68)
 8034a40:	4c07      	ldr	r4, [pc, #28]	@ (0x8034a60)
 8034a42:	4629      	mov	r1, r5
 8034a44:	6820      	ldr	r0, [r4, #0]
 8034a46:	f063 fd7d 	bl	0x8098544
 8034a4a:	4629      	mov	r1, r5
 8034a4c:	6860      	ldr	r0, [r4, #4]
 8034a4e:	f063 fd79 	bl	0x8098544
 8034a52:	4629      	mov	r1, r5
 8034a54:	68a0      	ldr	r0, [r4, #8]
 8034a56:	f063 fd75 	bl	0x8098544
 8034a5a:	bd70      	pop	{r4, r5, r6, pc}
 8034a5c:	e784      	b.n	0x8034968
 8034a5e:	2403      	movs	r4, #3
 8034a60:	1500      	asrs	r0, r0, #20
 8034a62:	2404      	movs	r4, #4
 8034a64:	851f      	strh	r7, [r3, #40]	@ 0x28
 8034a66:	51eb      	str	r3, [r5, r7]
 8034a68:	8080      	strh	r0, [r0, #4]
 8034a6a:	0080      	lsls	r0, r0, #2
 8034a6c:	b538      	push	{r3, r4, r5, lr}
 8034a6e:	4b1d      	ldr	r3, [pc, #116]	@ (0x8034ae4)
 8034a70:	f893 305d 	ldrb.w	r3, [r3, #93]	@ 0x5d
 8034a74:	b91b      	cbnz	r3, 0x8034a7e
 8034a76:	4b1b      	ldr	r3, [pc, #108]	@ (0x8034ae4)
 8034a78:	f893 3058 	ldrb.w	r3, [r3, #88]	@ 0x58
 8034a7c:	b12b      	cbz	r3, 0x8034a8a
 8034a7e:	4b19      	ldr	r3, [pc, #100]	@ (0x8034ae4)
 8034a80:	6e1b      	ldr	r3, [r3, #96]	@ 0x60
 8034a82:	f013 0f04 	tst.w	r3, #4
 8034a86:	d119      	bne.n	0x8034abc
 8034a88:	bd38      	pop	{r3, r4, r5, pc}
 8034a8a:	4c16      	ldr	r4, [pc, #88]	@ (0x8034ae4)
 8034a8c:	2501      	movs	r5, #1
 8034a8e:	f884 505d 	strb.w	r5, [r4, #93]	@ 0x5d
 8034a92:	2302      	movs	r3, #2
 8034a94:	f884 305e 	strb.w	r3, [r4, #94]	@ 0x5e
 8034a98:	f03f fe1a 	bl	0x80746d0
 8034a9c:	6e23      	ldr	r3, [r4, #96]	@ 0x60
 8034a9e:	f043 0304 	orr.w	r3, r3, #4
 8034aa2:	6623      	str	r3, [r4, #96]	@ 0x60
 8034aa4:	4628      	mov	r0, r5
 8034aa6:	f7f6 fac3 	bl	0x802b030
 8034aaa:	4628      	mov	r0, r5
 8034aac:	f7ff ff26 	bl	0x80348fc
 8034ab0:	f044 fe6c 	bl	0x807978c
 8034ab4:	2300      	movs	r3, #0
 8034ab6:	f884 305e 	strb.w	r3, [r4, #94]	@ 0x5e
 8034aba:	e7e5      	b.n	0x8034a88
 8034abc:	2100      	movs	r1, #0
 8034abe:	4b0a      	ldr	r3, [pc, #40]	@ (0x8034ae8)
 8034ac0:	6818      	ldr	r0, [r3, #0]
 8034ac2:	f054 ffa7 	bl	0x8089a14
 8034ac6:	4b07      	ldr	r3, [pc, #28]	@ (0x8034ae4)
 8034ac8:	6e1a      	ldr	r2, [r3, #96]	@ 0x60
 8034aca:	f022 0204 	bic.w	r2, r2, #4
 8034ace:	661a      	str	r2, [r3, #96]	@ 0x60
 8034ad0:	2201      	movs	r2, #1
 8034ad2:	f883 205e 	strb.w	r2, [r3, #94]	@ 0x5e
 8034ad6:	2200      	movs	r2, #0
 8034ad8:	f883 205d 	strb.w	r2, [r3, #93]	@ 0x5d
 8034adc:	f044 fe56 	bl	0x807978c
 8034ae0:	e7d2      	b.n	0x8034a88
 8034ae2:	bf00      	nop
 8034ae4:	e784      	b.n	0x80349f0
 8034ae6:	2403      	movs	r4, #3
 8034ae8:	150c      	asrs	r4, r1, #20
 8034aea:	2404      	movs	r4, #4
 8034aec:	0000      	movs	r0, r0
 8034aee:	0000      	movs	r0, r0
 8034af0:	b538      	push	{r3, r4, r5, lr}
 8034af2:	ed2d 8b02 	vpush	{d8}
 8034af6:	4b94      	ldr	r3, [pc, #592]	@ (0x8034d48)
 8034af8:	6e1b      	ldr	r3, [r3, #96]	@ 0x60
 8034afa:	f013 0f04 	tst.w	r3, #4
 8034afe:	d003      	beq.n	0x8034b08
 8034b00:	4b92      	ldr	r3, [pc, #584]	@ (0x8034d4c)
 8034b02:	781c      	ldrb	r4, [r3, #0]
 8034b04:	b264      	sxtb	r4, r4
 8034b06:	b914      	cbnz	r4, 0x8034b0e
 8034b08:	ecbd 8b02 	vpop	{d8}
 8034b0c:	bd38      	pop	{r3, r4, r5, pc}
 8034b0e:	f7fb fe6d 	bl	0x80307ec
 8034b12:	2c00      	cmp	r4, #0
 8034b14:	db1c      	blt.n	0x8034b50
 8034b16:	2401      	movs	r4, #1
 8034b18:	4b8b      	ldr	r3, [pc, #556]	@ (0x8034d48)
 8034b1a:	f893 30af 	ldrb.w	r3, [r3, #175]	@ 0xaf
 8034b1e:	2b00      	cmp	r3, #0
 8034b20:	d1f2      	bne.n	0x8034b08
 8034b22:	4b89      	ldr	r3, [pc, #548]	@ (0x8034d48)
 8034b24:	f8d3 3110 	ldr.w	r3, [r3, #272]	@ 0x110
 8034b28:	7f1b      	ldrb	r3, [r3, #28]
 8034b2a:	2b02      	cmp	r3, #2
 8034b2c:	d013      	beq.n	0x8034b56
 8034b2e:	4b86      	ldr	r3, [pc, #536]	@ (0x8034d48)
 8034b30:	f8d3 3110 	ldr.w	r3, [r3, #272]	@ 0x110
 8034b34:	ed9f 8a86 	vldr	s16, [pc, #536]	@ 0x8034d50
 8034b38:	4b83      	ldr	r3, [pc, #524]	@ (0x8034d48)
 8034b3a:	f893 30b7 	ldrb.w	r3, [r3, #183]	@ 0xb7
 8034b3e:	2b04      	cmp	r3, #4
 8034b40:	d8e2      	bhi.n	0x8034b08
 8034b42:	e8df f013 	tbh	[pc, r3, lsl #1]
 8034b46:	000b      	movs	r3, r1
 8034b48:	0053      	lsls	r3, r2, #1
 8034b4a:	0097      	lsls	r7, r2, #2
 8034b4c:	00dc      	lsls	r4, r3, #3
 8034b4e:	00ef      	lsls	r7, r5, #3
 8034b50:	f04f 34ff 	mov.w	r4, #4294967295	@ 0xffffffff
 8034b54:	e7e0      	b.n	0x8034b18
 8034b56:	ed9f 8a7f 	vldr	s16, [pc, #508]	@ 0x8034d54
 8034b5a:	e7ed      	b.n	0x8034b38
 8034b5c:	f7fb fd02 	bl	0x8030564
 8034b60:	b3a8      	cbz	r0, 0x8034bce
 8034b62:	4b79      	ldr	r3, [pc, #484]	@ (0x8034d48)
 8034b64:	f893 31ad 	ldrb.w	r3, [r3, #429]	@ 0x1ad
 8034b68:	2bbd      	cmp	r3, #189	@ 0xbd
 8034b6a:	d806      	bhi.n	0x8034b7a
 8034b6c:	4b76      	ldr	r3, [pc, #472]	@ (0x8034d48)
 8034b6e:	f893 31ad 	ldrb.w	r3, [r3, #429]	@ 0x1ad
 8034b72:	2b0a      	cmp	r3, #10
 8034b74:	d92f      	bls.n	0x8034bd6
 8034b76:	2105      	movs	r1, #5
 8034b78:	e000      	b.n	0x8034b7c
 8034b7a:	210a      	movs	r1, #10
 8034b7c:	4d72      	ldr	r5, [pc, #456]	@ (0x8034d48)
 8034b7e:	f895 01ad 	ldrb.w	r0, [r5, #429]	@ 0x1ad
 8034b82:	23c8      	movs	r3, #200	@ 0xc8
 8034b84:	2201      	movs	r2, #1
 8034b86:	fb04 f101 	mul.w	r1, r4, r1
 8034b8a:	f7f9 f978 	bl	0x802de7e
 8034b8e:	b2c3      	uxtb	r3, r0
 8034b90:	f885 31ad 	strb.w	r3, [r5, #429]	@ 0x1ad
 8034b94:	f895 31ad 	ldrb.w	r3, [r5, #429]	@ 0x1ad
 8034b98:	2bbd      	cmp	r3, #189	@ 0xbd
 8034b9a:	d01e      	beq.n	0x8034bda
 8034b9c:	4b6a      	ldr	r3, [pc, #424]	@ (0x8034d48)
 8034b9e:	f893 31ad 	ldrb.w	r3, [r3, #429]	@ 0x1ad
 8034ba2:	2b0b      	cmp	r3, #11
 8034ba4:	d01d      	beq.n	0x8034be2
 8034ba6:	4b68      	ldr	r3, [pc, #416]	@ (0x8034d48)
 8034ba8:	f893 31ad 	ldrb.w	r3, [r3, #429]	@ 0x1ad
 8034bac:	ee06 3a10 	vmov	s12, r3
 8034bb0:	eeb8 6b46 	vcvt.f64.u32	d6, s12
 8034bb4:	ed9f 5b5e 	vldr	d5, [pc, #376]	@ 0x8034d30
 8034bb8:	ee86 7b05 	vdiv.f64	d7, d6, d5
 8034bbc:	ed9f 6b5e 	vldr	d6, [pc, #376]	@ 0x8034d38
 8034bc0:	ee37 7b06 	vadd.f64	d7, d7, d6
 8034bc4:	eeb7 7bc7 	vcvt.f32.f64	s14, d7
 8034bc8:	4b63      	ldr	r3, [pc, #396]	@ (0x8034d58)
 8034bca:	ed83 7a01 	vstr	s14, [r3, #4]
 8034bce:	2001      	movs	r0, #1
 8034bd0:	f7ff fe94 	bl	0x80348fc
 8034bd4:	e798      	b.n	0x8034b08
 8034bd6:	210a      	movs	r1, #10
 8034bd8:	e7d0      	b.n	0x8034b7c
 8034bda:	22b9      	movs	r2, #185	@ 0xb9
 8034bdc:	f885 21ad 	strb.w	r2, [r5, #429]	@ 0x1ad
 8034be0:	e7dc      	b.n	0x8034b9c
 8034be2:	4b59      	ldr	r3, [pc, #356]	@ (0x8034d48)
 8034be4:	220f      	movs	r2, #15
 8034be6:	f883 21ad 	strb.w	r2, [r3, #429]	@ 0x1ad
 8034bea:	e7dc      	b.n	0x8034ba6
 8034bec:	f7fb fcca 	bl	0x8030584
 8034bf0:	2800      	cmp	r0, #0
 8034bf2:	d089      	beq.n	0x8034b08
 8034bf4:	2c00      	cmp	r4, #0
 8034bf6:	db2f      	blt.n	0x8034c58
 8034bf8:	2c00      	cmp	r4, #0
 8034bfa:	dd0c      	ble.n	0x8034c16
 8034bfc:	4b52      	ldr	r3, [pc, #328]	@ (0x8034d48)
 8034bfe:	ed93 7a6d 	vldr	s14, [r3, #436]	@ 0x1b4
 8034c02:	eeb8 7b47 	vcvt.f64.u32	d7, s14
 8034c06:	ed9f 6b4e 	vldr	d6, [pc, #312]	@ 0x8034d40
 8034c0a:	ee37 7b06 	vadd.f64	d7, d7, d6
 8034c0e:	eebc 7bc7 	vcvt.u32.f64	s14, d7
 8034c12:	ed83 7a6d 	vstr	s14, [r3, #436]	@ 0x1b4
 8034c16:	4b4c      	ldr	r3, [pc, #304]	@ (0x8034d48)
 8034c18:	edd3 7a6d 	vldr	s15, [r3, #436]	@ 0x1b4
 8034c1c:	eef8 7a67 	vcvt.f32.u32	s15, s15
 8034c20:	eef4 7ac8 	vcmpe.f32	s15, s16
 8034c24:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
 8034c28:	dd03      	ble.n	0x8034c32
 8034c2a:	eebc 8ac8 	vcvt.u32.f32	s16, s16
 8034c2e:	ed83 8a6d 	vstr	s16, [r3, #436]	@ 0x1b4
 8034c32:	4b45      	ldr	r3, [pc, #276]	@ (0x8034d48)
 8034c34:	f8d3 31b4 	ldr.w	r3, [r3, #436]	@ 0x1b4
 8034c38:	2bc7      	cmp	r3, #199	@ 0xc7
 8034c3a:	d803      	bhi.n	0x8034c44
 8034c3c:	4b42      	ldr	r3, [pc, #264]	@ (0x8034d48)
 8034c3e:	22c8      	movs	r2, #200	@ 0xc8
 8034c40:	f8c3 21b4 	str.w	r2, [r3, #436]	@ 0x1b4
 8034c44:	4b40      	ldr	r3, [pc, #256]	@ (0x8034d48)
 8034c46:	f893 00b3 	ldrb.w	r0, [r3, #179]	@ 0xb3
 8034c4a:	2100      	movs	r1, #0
 8034c4c:	f7de fe70 	bl	0x8013930
 8034c50:	2001      	movs	r0, #1
 8034c52:	f7ff fe53 	bl	0x80348fc
 8034c56:	e757      	b.n	0x8034b08
 8034c58:	4b3b      	ldr	r3, [pc, #236]	@ (0x8034d48)
 8034c5a:	ed93 7a6d 	vldr	s14, [r3, #436]	@ 0x1b4
 8034c5e:	eeb8 7b47 	vcvt.f64.u32	d7, s14
 8034c62:	ed9f 6b37 	vldr	d6, [pc, #220]	@ 0x8034d40
 8034c66:	ee37 7b46 	vsub.f64	d7, d7, d6
 8034c6a:	eebc 7bc7 	vcvt.u32.f64	s14, d7
 8034c6e:	ed83 7a6d 	vstr	s14, [r3, #436]	@ 0x1b4
 8034c72:	e7c1      	b.n	0x8034bf8
 8034c74:	f7fb fc8e 	bl	0x8030594
 8034c78:	2800      	cmp	r0, #0
 8034c7a:	f43f af45 	beq.w	0x8034b08
 8034c7e:	2c00      	cmp	r4, #0
 8034c80:	db2f      	blt.n	0x8034ce2
 8034c82:	2c00      	cmp	r4, #0
 8034c84:	dd0c      	ble.n	0x8034ca0
 8034c86:	4b30      	ldr	r3, [pc, #192]	@ (0x8034d48)
 8034c88:	ed93 7a6e 	vldr	s14, [r3, #440]	@ 0x1b8
 8034c8c:	eeb8 7b47 	vcvt.f64.u32	d7, s14
 8034c90:	ed9f 6b2b 	vldr	d6, [pc, #172]	@ 0x8034d40
 8034c94:	ee37 7b06 	vadd.f64	d7, d7, d6
 8034c98:	eebc 7bc7 	vcvt.u32.f64	s14, d7
 8034c9c:	ed83 7a6e 	vstr	s14, [r3, #440]	@ 0x1b8
 8034ca0:	4b29      	ldr	r3, [pc, #164]	@ (0x8034d48)
 8034ca2:	edd3 7a6e 	vldr	s15, [r3, #440]	@ 0x1b8
 8034ca6:	eef8 7a67 	vcvt.f32.u32	s15, s15
 8034caa:	eef4 7ac8 	vcmpe.f32	s15, s16
 8034cae:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
 8034cb2:	dd03      	ble.n	0x8034cbc
 8034cb4:	eebc 8ac8 	vcvt.u32.f32	s16, s16
 8034cb8:	ed83 8a6e 	vstr	s16, [r3, #440]	@ 0x1b8
 8034cbc:	4b22      	ldr	r3, [pc, #136]	@ (0x8034d48)
 8034cbe:	f8d3 31b8 	ldr.w	r3, [r3, #440]	@ 0x1b8
 8034cc2:	2bc7      	cmp	r3, #199	@ 0xc7
 8034cc4:	d803      	bhi.n	0x8034cce
 8034cc6:	4b20      	ldr	r3, [pc, #128]	@ (0x8034d48)
 8034cc8:	22c8      	movs	r2, #200	@ 0xc8
 8034cca:	f8c3 21b8 	str.w	r2, [r3, #440]	@ 0x1b8
 8034cce:	4b1e      	ldr	r3, [pc, #120]	@ (0x8034d48)
 8034cd0:	f893 00b3 	ldrb.w	r0, [r3, #179]	@ 0xb3
 8034cd4:	2100      	movs	r1, #0
 8034cd6:	f7de fe2b 	bl	0x8013930
 8034cda:	2001      	movs	r0, #1
 8034cdc:	f7ff fe0e 	bl	0x80348fc
 8034ce0:	e712      	b.n	0x8034b08
 8034ce2:	4b19      	ldr	r3, [pc, #100]	@ (0x8034d48)
 8034ce4:	ed93 7a6e 	vldr	s14, [r3, #440]	@ 0x1b8
 8034ce8:	eeb8 7b47 	vcvt.f64.u32	d7, s14
 8034cec:	ed9f 6b14 	vldr	d6, [pc, #80]	@ 0x8034d40
 8034cf0:	ee37 7b46 	vsub.f64	d7, d7, d6
 8034cf4:	eebc 7bc7 	vcvt.u32.f64	s14, d7
 8034cf8:	ed83 7a6e 	vstr	s14, [r3, #440]	@ 0x1b8
 8034cfc:	e7c1      	b.n	0x8034c82
 8034cfe:	f7fa fc9f 	bl	0x802f640
 8034d02:	b918      	cbnz	r0, 0x8034d0c
 8034d04:	2001      	movs	r0, #1
 8034d06:	f7ff fdf9 	bl	0x80348fc
 8034d0a:	e6fd      	b.n	0x8034b08
 8034d0c:	4d0e      	ldr	r5, [pc, #56]	@ (0x8034d48)
 8034d0e:	f895 01b2 	ldrb.w	r0, [r5, #434]	@ 0x1b2
 8034d12:	230f      	movs	r3, #15
 8034d14:	2200      	movs	r2, #0
 8034d16:	4621      	mov	r1, r4
 8034d18:	f7f9 f8b1 	bl	0x802de7e
 8034d1c:	b2c3      	uxtb	r3, r0
 8034d1e:	f885 31b2 	strb.w	r3, [r5, #434]	@ 0x1b2
 8034d22:	e7ef      	b.n	0x8034d04
 8034d24:	2001      	movs	r0, #1
 8034d26:	f7ff fde9 	bl	0x80348fc
 8034d2a:	e6ed      	b.n	0x8034b08
 8034d2c:	f3af 8000 	nop.w
 8034d30:	0000      	movs	r0, r0
 8034d32:	0000      	movs	r0, r0
 8034d34:	4000      	ands	r0, r0
 8034d36:	408f      	lsls	r7, r1
 8034d38:	20c5      	movs	r0, #197	@ 0xc5
 8034d3a:	72b0      	strb	r0, [r6, #10]
 8034d3c:	9168      	str	r1, [sp, #416]	@ 0x1a0
 8034d3e:	3fe9      	subs	r7, #233	@ 0xe9
 8034d40:	0000      	movs	r0, r0
 8034d42:	0000      	movs	r0, r0
 8034d44:	4000      	ands	r0, r0
 8034d46:	406f      	eors	r7, r5
 8034d48:	e784      	b.n	0x8034c54
 8034d4a:	2403      	movs	r4, #3
 8034d4c:	5634      	ldrsb	r4, [r6, r0]
 8034d4e:	2403      	movs	r4, #3
 8034d50:	4000      	ands	r0, r0
 8034d52:	459c      	cmp	ip, r3
 8034d54:	4000      	ands	r0, r0
 8034d56:	461c      	mov	r4, r3
 8034d58:	9d34      	ldr	r5, [sp, #208]	@ 0xd0
 8034d5a:	2400      	movs	r4, #0
 8034d5c:	4b0d      	ldr	r3, [pc, #52]	@ (0x8034d94)
 8034d5e:	f893 31b2 	ldrb.w	r3, [r3, #434]	@ 0x1b2
 8034d62:	2b0e      	cmp	r3, #14
 8034d64:	d80c      	bhi.n	0x8034d80
 8034d66:	4b0b      	ldr	r3, [pc, #44]	@ (0x8034d94)
 8034d68:	f893 31b2 	ldrb.w	r3, [r3, #434]	@ 0x1b2
 8034d6c:	2b0b      	cmp	r3, #11
 8034d6e:	d80a      	bhi.n	0x8034d86
 8034d70:	4b08      	ldr	r3, [pc, #32]	@ (0x8034d94)
 8034d72:	f893 31b2 	ldrb.w	r3, [r3, #434]	@ 0x1b2
 8034d76:	2b06      	cmp	r3, #6
 8034d78:	d908      	bls.n	0x8034d8c
 8034d7a:	f64f 70e4 	movw	r0, #65508	@ 0xffe4
 8034d7e:	4770      	bx	lr
 8034d80:	f64f 10c7 	movw	r0, #63943	@ 0xf9c7
 8034d84:	4770      	bx	lr
 8034d86:	f64f 5044 	movw	r0, #64836	@ 0xfd44
 8034d8a:	4770      	bx	lr
 8034d8c:	f64f 70ff 	movw	r0, #65535	@ 0xffff
 8034d90:	4770      	bx	lr
 8034d92:	bf00      	nop
 8034d94:	e784      	b.n	0x8034ca0
 8034d96:	2403      	movs	r4, #3
 8034d98:	b508      	push	{r3, lr}
 8034d9a:	4b3d      	ldr	r3, [pc, #244]	@ (0x8034e90)
 8034d9c:	f893 30af 	ldrb.w	r3, [r3, #175]	@ 0xaf
 8034da0:	b103      	cbz	r3, 0x8034da4
 8034da2:	bd08      	pop	{r3, pc}
 8034da4:	f7f2 fa60 	bl	0x8027268
 8034da8:	4b3a      	ldr	r3, [pc, #232]	@ (0x8034e94)
 8034daa:	785a      	ldrb	r2, [r3, #1]
 8034dac:	ee07 2a10 	vmov	s14, r2
 8034db0:	eeb8 7ac7 	vcvt.f32.s32	s14, s14
 8034db4:	eddf 7a38 	vldr	s15, [pc, #224]	@ 0x8034e98
 8034db8:	ee27 7a27 	vmul.f32	s14, s14, s15
 8034dbc:	781a      	ldrb	r2, [r3, #0]
 8034dbe:	ee05 2a10 	vmov	s10, r2
 8034dc2:	eeb8 5ac5 	vcvt.f32.s32	s10, s10
 8034dc6:	ee25 5a27 	vmul.f32	s10, s10, s15
 8034dca:	eeb7 3ac7 	vcvt.f64.f32	d3, s14
 8034dce:	eeb7 4b00 	vmov.f64	d4, #112	@ 0x3f800000  1.0
 8034dd2:	ee34 3b43 	vsub.f64	d3, d4, d3
 8034dd6:	ed93 1a05 	vldr	s2, [r3, #20]
 8034dda:	eeb7 1ac1 	vcvt.f64.f32	d1, s2
 8034dde:	ed93 6a03 	vldr	s12, [r3, #12]
 8034de2:	ee26 2a07 	vmul.f32	s4, s12, s14
 8034de6:	eeb7 2ac2 	vcvt.f64.f32	d2, s4
 8034dea:	ee03 2b01 	vmla.f64	d2, d3, d1
 8034dee:	eeb7 2bc2 	vcvt.f32.f64	s4, d2
 8034df2:	ed83 2a05 	vstr	s4, [r3, #20]
 8034df6:	eeb7 1ac5 	vcvt.f64.f32	d1, s10
 8034dfa:	ee34 4b41 	vsub.f64	d4, d4, d1
 8034dfe:	ed93 1a06 	vldr	s2, [r3, #24]
 8034e02:	eeb7 1ac1 	vcvt.f64.f32	d1, s2
 8034e06:	ee26 6a05 	vmul.f32	s12, s12, s10
 8034e0a:	eeb7 6ac6 	vcvt.f64.f32	d6, s12
 8034e0e:	ee04 6b01 	vmla.f64	d6, d4, d1
 8034e12:	eef7 5bc6 	vcvt.f32.f64	s11, d6
 8034e16:	edc3 5a06 	vstr	s11, [r3, #24]
 8034e1a:	ed93 1a07 	vldr	s2, [r3, #28]
 8034e1e:	eeb7 1ac1 	vcvt.f64.f32	d1, s2
 8034e22:	ed93 6a04 	vldr	s12, [r3, #16]
 8034e26:	ee26 7a07 	vmul.f32	s14, s12, s14
 8034e2a:	eeb7 7ac7 	vcvt.f64.f32	d7, s14
 8034e2e:	ee03 7b01 	vmla.f64	d7, d3, d1
 8034e32:	eeb7 7bc7 	vcvt.f32.f64	s14, d7
 8034e36:	ed83 7a07 	vstr	s14, [r3, #28]
 8034e3a:	ed93 3a08 	vldr	s6, [r3, #32]
 8034e3e:	eeb7 3ac3 	vcvt.f64.f32	d3, s6
 8034e42:	ee26 6a05 	vmul.f32	s12, s12, s10
 8034e46:	eeb7 6ac6 	vcvt.f64.f32	d6, s12
 8034e4a:	ee04 6b03 	vmla.f64	d6, d4, d3
 8034e4e:	eeb7 6bc6 	vcvt.f32.f64	s12, d6
 8034e52:	ed83 6a08 	vstr	s12, [r3, #32]
 8034e56:	eeb4 2ae5 	vcmpe.f32	s4, s11
 8034e5a:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
 8034e5e:	dd0e      	ble.n	0x8034e7e
 8034e60:	ed83 2a01 	vstr	s4, [r3, #4]
 8034e64:	ed83 2a06 	vstr	s4, [r3, #24]
 8034e68:	eeb4 7ac6 	vcmpe.f32	s14, s12
 8034e6c:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
 8034e70:	dd09      	ble.n	0x8034e86
 8034e72:	4b08      	ldr	r3, [pc, #32]	@ (0x8034e94)
 8034e74:	ed83 7a02 	vstr	s14, [r3, #8]
 8034e78:	ed83 7a08 	vstr	s14, [r3, #32]
 8034e7c:	e791      	b.n	0x8034da2
 8034e7e:	4b05      	ldr	r3, [pc, #20]	@ (0x8034e94)
 8034e80:	edc3 5a01 	vstr	s11, [r3, #4]
 8034e84:	e7f0      	b.n	0x8034e68
 8034e86:	4b03      	ldr	r3, [pc, #12]	@ (0x8034e94)
 8034e88:	ed83 6a02 	vstr	s12, [r3, #8]
 8034e8c:	e789      	b.n	0x8034da2
 8034e8e:	bf00      	nop
 8034e90:	e784      	b.n	0x8034d9c
 8034e92:	2403      	movs	r4, #3
 8034e94:	5284      	strh	r4, [r0, r2]
 8034e96:	2400      	movs	r4, #0
 8034e98:	d70a      	bvc.n	0x8034eb0
 8034e9a:	3c23      	subs	r4, #35	@ 0x23
 8034e9c:	b508      	push	{r3, lr}
 8034e9e:	f7fa fbf7 	bl	0x802f690
 8034ea2:	bd08      	pop	{r3, pc}
 8034ea4:	b508      	push	{r3, lr}
 8034ea6:	f7f6 fccf 	bl	0x802b848
 8034eaa:	f7fb f841 	bl	0x802ff30
 8034eae:	bd08      	pop	{r3, pc}
 8034eb0:	4770      	bx	lr
 8034eb2:	0000      	movs	r0, r0
 8034eb4:	4b40      	ldr	r3, [pc, #256]	@ (0x8034fb8)
 8034eb6:	f893 305e 	ldrb.w	r3, [r3, #94]	@ 0x5e
 8034eba:	2b01      	cmp	r3, #1
 8034ebc:	d01f      	beq.n	0x8034efe
 8034ebe:	2800      	cmp	r0, #0
 8034ec0:	d079      	beq.n	0x8034fb6
 8034ec2:	b570      	push	{r4, r5, r6, lr}
 8034ec4:	f7ea fb3e 	bl	0x801f544
 8034ec8:	4b3b      	ldr	r3, [pc, #236]	@ (0x8034fb8)
 8034eca:	2202      	movs	r2, #2
 8034ecc:	f883 20b6 	strb.w	r2, [r3, #182]	@ 0xb6
 8034ed0:	2000      	movs	r0, #0
 8034ed2:	f7f6 ffdf 	bl	0x802be94
 8034ed6:	f7fc fe75 	bl	0x8031bc4
 8034eda:	f7fc f9b9 	bl	0x8031250
